,h,step,test,loss
158,3,2528,0,0.03649836406111717
159,3,2544,0,0.035456959158182144
160,3,2560,0,0.03472477197647095
161,3,2576,0,0.034166425466537476
162,3,2592,0,0.032840367406606674
163,3,2608,0,0.03207523748278618
164,3,2624,0,0.03176617622375488
165,3,2640,0,0.031147604808211327
166,3,2656,0,0.029645755887031555
167,3,2672,0,0.029588939622044563
168,3,2688,0,0.028758922591805458
169,3,2704,0,0.028188122436404228
170,3,2720,0,0.026996536180377007
171,3,2736,0,0.02632998861372471
172,3,2752,0,0.025084828957915306
173,3,2768,0,0.024698171764612198
174,3,2784,0,0.024222174659371376
175,3,2800,0,0.02387475222349167
176,3,2816,0,0.0227177944034338
177,3,2832,0,0.021808065474033356
178,3,2848,0,0.021704865619540215
179,3,2864,0,0.021058784797787666
180,3,2880,0,0.019813140854239464
181,3,2896,0,0.01909877359867096
182,3,2912,0,0.018502887338399887
183,3,2928,0,0.017504261806607246
184,3,2944,0,0.01700598932802677
185,3,2960,0,0.016479017212986946
186,3,2976,0,0.015671631321310997
187,3,2992,0,0.014637824147939682
188,3,3008,0,0.014413822442293167
189,3,3024,0,0.013542027212679386
190,3,3040,0,0.013069855980575085
191,3,3056,0,0.012141747400164604
192,3,3072,0,0.011574666947126389
193,3,3088,0,0.01064588688313961
194,3,3104,0,0.010018493980169296
195,3,3120,0,0.009284446015954018
196,3,3136,0,0.008024012669920921
197,3,3152,0,0.007570509798824787
198,3,3168,0,0.007266261149197817
199,3,3184,0,0.006091546267271042
200,3,3200,0,0.006078977603465319
201,3,3216,0,0.005338504444807768
202,3,3232,0,0.004733564332127571
203,3,3248,0,0.00407792255282402
204,3,3264,0,0.0038576610386371613
205,3,3280,0,0.0039853681810200214
206,3,3296,0,0.003572171088308096
207,3,3312,0,0.0032801346387714148
208,3,3328,0,0.0038879544008523226
209,3,3344,0,0.00383077934384346
210,3,3360,0,0.002898401115089655
211,3,3376,0,0.003372159320861101
212,3,3392,0,0.0026218676939606667
213,3,3408,0,0.002595325233414769
214,3,3424,0,0.0035156740341335535
215,3,3440,0,0.002245794516056776
216,3,3456,0,0.0026011315640062094
217,3,3472,0,0.0024704481475055218
218,3,3488,0,0.002467734506353736
219,3,3504,0,0.0021935945842415094
220,3,3520,0,0.002283954294398427
221,3,3536,0,0.002259128727018833
222,3,3552,0,0.0023694788105785847
223,3,3568,0,0.0020477059297263622
224,3,3584,0,0.0018881664145737886
225,3,3600,0,0.0018640458583831787
226,3,3616,0,0.0020149906631559134
227,3,3632,0,0.0018514418043196201
228,3,3648,0,0.002006061375141144
229,3,3664,0,0.0021018274128437042
230,3,3680,0,0.0017486148281022906
231,3,3696,0,0.0019513980951160192
232,3,3712,0,0.0024990218225866556
233,3,3728,0,0.0016946268733590841
234,3,3744,0,0.002121299272403121
235,3,3760,0,0.0018565061036497355
236,3,3776,0,0.0012811933411285281
237,3,3792,0,0.002147349063307047
238,3,3808,0,0.0016356351552531123
239,3,3824,0,0.0018217208562418818
240,3,3840,0,0.0014868488069623709
241,3,3856,0,0.0014656337443739176
242,3,3872,0,0.0019190087914466858
243,3,3888,0,0.0014881995739415288
244,3,3904,0,0.001307102618739009
245,3,3920,0,0.0015422955621033907
246,3,3936,0,0.001262446166947484
247,3,3952,0,0.001998583786189556
248,3,3968,0,0.0014665353810414672
249,3,3984,0,0.0013921440113335848
250,3,4000,0,0.001459119957871735
251,3,4016,0,0.0014837640337646008
252,3,4032,0,0.001461053267121315
253,3,4048,0,0.0017799241468310356
254,3,4064,0,0.0014852797612547874
255,3,4080,0,0.001601005089469254
256,3,0,1,0.3482418656349182
257,3,16,1,0.3079633116722107
258,3,32,1,0.2827205955982208
259,3,48,1,0.2585533559322357
260,3,64,1,0.2335713654756546
261,3,80,1,0.22307240962982178
262,3,96,1,0.21827466785907745
263,3,112,1,0.2050783783197403
264,3,128,1,0.20183521509170532
265,3,144,1,0.1964714080095291
266,3,160,1,0.19197441637516022
267,3,176,1,0.18800793588161469
268,3,192,1,0.1840296983718872
269,3,208,1,0.18446394801139832
270,3,224,1,0.17914891242980957
271,3,240,1,0.17804782092571259
272,3,256,1,0.17611202597618103
273,3,272,1,0.17384909093379974
274,3,288,1,0.16797882318496704
275,3,304,1,0.16456398367881775
276,3,320,1,0.16215947270393372
277,3,336,1,0.16012172400951385
278,3,352,1,0.15940162539482117
279,3,368,1,0.15403404831886292
280,3,384,1,0.15263037383556366
281,3,400,1,0.15050943195819855
282,3,416,1,0.14816592633724213
283,3,432,1,0.14415177702903748
284,3,448,1,0.14162491261959076
285,3,464,1,0.1402665227651596
286,3,480,1,0.13721764087677002
287,3,496,1,0.13824112713336945
288,3,512,1,0.13175569474697113
289,3,528,1,0.1296805888414383
290,3,544,1,0.1298573613166809
291,3,560,1,0.12659873068332672
292,3,576,1,0.12561063468456268
293,3,592,1,0.12217868864536285
294,3,608,1,0.11835215240716934
295,3,624,1,0.11721070855855942
296,3,640,1,0.11539621651172638
297,3,656,1,0.11338284611701965
298,3,672,1,0.11192101240158081
299,3,688,1,0.1088501513004303
300,3,704,1,0.10685831308364868
301,3,720,1,0.10427826642990112
302,3,736,1,0.10168888419866562
303,3,752,1,0.10098590701818466
304,3,768,1,0.09834505617618561
305,3,784,1,0.09927748888731003
306,3,800,1,0.09674827009439468
307,3,816,1,0.09791518747806549
308,3,832,1,0.09541407227516174
309,3,848,1,0.09402773529291153
310,3,864,1,0.09395156800746918
311,3,880,1,0.09439123421907425
312,3,896,1,0.09352737665176392
313,3,912,1,0.08991657197475433
314,3,928,1,0.09072794020175934
315,3,944,1,0.09016555547714233
316,3,960,1,0.08993443101644516
317,3,976,1,0.08791692554950714
318,3,992,1,0.08904396742582321
319,3,1008,1,0.08643878996372223
320,3,1024,1,0.0867692083120346
321,3,1040,1,0.08469803631305695
322,3,1056,1,0.08614905923604965
323,3,1072,1,0.08132196217775345
324,3,1088,1,0.0839608833193779
325,3,1104,1,0.08315727859735489
326,3,1120,1,0.0817338302731514
327,3,1136,1,0.08195757120847702
328,3,1152,1,0.07868126779794693
329,3,1168,1,0.07848457992076874
330,3,1184,1,0.07640346884727478
331,3,1200,1,0.07521840184926987
332,3,1216,1,0.0748276636004448
333,3,1232,1,0.0733594298362732
334,3,1248,1,0.07286820560693741
335,3,1264,1,0.07051759958267212
336,3,1280,1,0.06993862986564636
337,3,1296,1,0.06830519437789917
338,3,1312,1,0.06668370217084885
339,3,1328,1,0.06704329699277878
340,3,1344,1,0.06502488255500793
341,3,1360,1,0.060652974992990494
342,3,1376,1,0.060010410845279694
343,3,1392,1,0.05982242524623871
344,3,1408,1,0.059976913034915924
345,3,1424,1,0.058195777237415314
346,3,1440,1,0.058026209473609924
347,3,1456,1,0.05550229176878929
348,3,1472,1,0.0542970672249794
349,3,1488,1,0.05292468145489693
350,3,1504,1,0.05262267589569092
351,3,1520,1,0.05141955614089966
352,3,1536,1,0.049620937556028366
353,3,1552,1,0.049304138869047165
354,3,1568,1,0.04850214347243309
355,3,1584,1,0.0469282865524292
356,3,1600,1,0.04498712345957756
357,3,1616,1,0.046810366213321686
358,3,1632,1,0.04406590387225151
359,3,1648,1,0.04422067850828171
360,3,1664,1,0.0409558042883873
361,3,1680,1,0.039550431072711945
362,3,1696,1,0.038276221603155136
363,3,1712,1,0.03659597039222717
364,3,1728,1,0.03633500263094902
365,3,1744,1,0.03506376966834068
366,3,1760,1,0.03359513357281685
367,3,1776,1,0.03143401816487312
368,3,1792,1,0.030533963814377785
369,3,1808,1,0.029553066939115524
370,3,1824,1,0.029124056920409203
371,3,1840,1,0.026388894766569138
372,3,1856,1,0.02606182172894478
373,3,1872,1,0.024826806038618088
374,3,1888,1,0.0232092197984457
375,3,1904,1,0.0222291462123394
376,3,1920,1,0.021447088569402695
377,3,1936,1,0.020505275577306747
378,3,1952,1,0.018946098163723946
379,3,1968,1,0.017825746908783913
380,3,1984,1,0.016526613384485245
381,3,2000,1,0.015675479546189308
382,3,2016,1,0.014839633367955685
383,3,2032,1,0.013972378335893154
384,3,2048,1,0.01310307253152132
385,3,2064,1,0.011612776666879654
386,3,2080,1,0.011239517480134964
387,3,2096,1,0.010370409116148949
388,3,2112,1,0.009298697113990784
389,3,2128,1,0.008524803444743156
390,3,2144,1,0.007498923689126968
391,3,2160,1,0.00696752592921257
392,3,2176,1,0.006392207928001881
393,3,2192,1,0.005474559962749481
394,3,2208,1,0.00527222640812397
395,3,2224,1,0.0039040911942720413
396,3,2240,1,0.0033550250809639692
397,3,2256,1,0.002846522955223918
398,3,2272,1,0.004239324014633894
399,3,2288,1,0.002470998093485832
400,3,2304,1,0.002759550930932164
401,3,2320,1,0.0023118401877582073
402,3,2336,1,0.002335906494408846
403,3,2352,1,0.0019155411282554269
404,3,2368,1,0.0018127786461263895
405,3,2384,1,0.002025096444413066
406,3,2400,1,0.0016494564479216933
407,3,2416,1,0.0025267237797379494
408,3,2432,1,0.002215516520664096
409,3,2448,1,0.0021736091002821922
410,3,2464,1,0.002115558832883835
411,3,2480,1,0.0017329949187114835
412,3,2496,1,0.002123582875356078
413,3,2512,1,0.0016896735178306699
414,3,2528,1,0.0014513519126921892
415,3,2544,1,0.002232274506241083
416,3,2560,1,0.0013677373062819242
417,3,2576,1,0.0016367973294109106
418,3,2592,1,0.001374346436932683
419,3,2608,1,0.0014068020973354578
420,3,2624,1,0.0015914608957245946
421,3,2640,1,0.001522537088021636
422,3,2656,1,0.0015428907936438918
423,3,2672,1,0.001189517555758357
424,3,2688,1,0.0013499637134373188
425,3,2704,1,0.0011017568176612258
426,3,2720,1,0.0019029893446713686
427,3,2736,1,0.0010207821615040302
428,3,2752,1,0.0016313313972204924
429,3,2768,1,0.0013304257299751043
430,3,2784,1,0.0010143262334167957
431,3,2800,1,0.0014406540431082249
432,3,2816,1,0.0012773750349879265
433,3,2832,1,0.0009267983841709793
434,3,2848,1,0.00107599887996912
435,3,2864,1,0.0015469579957425594
436,3,2880,1,0.0012814440997317433
437,3,2896,1,0.0008629997610114515
438,3,2912,1,0.0008427919819951057
439,3,2928,1,0.0013703908771276474
440,3,2944,1,0.0010384302586317062
441,3,2960,1,0.0010960772633552551
442,3,2976,1,0.0011992462677881122
443,3,2992,1,0.0010234230430796742
444,3,3008,1,0.0009445837349630892
445,3,3024,1,0.0018567395163699985
446,3,3040,1,0.0010100979125127196
447,3,3056,1,0.0017234523547813296
448,3,3072,1,0.0014015177730470896
449,3,3088,1,0.0011362023651599884
450,3,3104,1,0.0007993767503648996
451,3,3120,1,0.0008293904829770327
452,3,3136,1,0.0009833811782300472
453,3,3152,1,0.001085457275621593
454,3,3168,1,0.0013368130894377828
455,3,3184,1,0.0006639280472882092
456,3,3200,1,0.00053098623175174
457,3,3216,1,0.0009206652175635099
458,3,3232,1,0.0014040868263691664
459,3,3248,1,0.0010325696785002947
460,3,3264,1,0.0011196471750736237
461,3,3280,1,0.0006460936856456101
462,3,3296,1,0.000970874447375536
463,3,3312,1,0.001022441778331995
464,3,3328,1,0.0008581427973695099
465,3,3344,1,0.0008491210173815489
466,3,3360,1,0.0010588417062535882
467,3,3376,1,0.0007102785748429596
468,3,3392,1,0.0008532814681529999
469,3,3408,1,0.0009249597787857056
470,3,3424,1,0.0009410993661731482
471,3,3440,1,0.0013227065792307258
472,3,3456,1,0.0007953094900585711
473,3,3472,1,0.001286074984818697
474,3,3488,1,0.0010370027739554644
475,3,3504,1,0.0007508141570724547
476,3,3520,1,0.0007792628603056073
477,3,3536,1,0.0006646252586506307
478,3,3552,1,0.0016922755166888237
479,3,3568,1,0.001121801557019353
480,3,3584,1,0.0011348477564752102
481,3,3600,1,0.0011081211268901825
482,3,3616,1,0.0007643717108294368
483,3,3632,1,0.000572522752918303
484,3,3648,1,0.0006483627948909998
485,3,3664,1,0.00118541088886559
486,3,3680,1,0.0007302724407054484
487,3,3696,1,0.000792499806266278
488,3,3712,1,0.0008651120588183403
489,3,3728,1,0.0006709514418616891
490,3,3744,1,0.000620202801655978
491,3,3760,1,0.0008074944489635527
492,3,3776,1,0.0009649225976318121
493,3,3792,1,0.0004886589013040066
494,3,3808,1,0.0008797767222858965
495,3,3824,1,0.0006749316235072911
496,3,3840,1,0.0007101138471625745
497,3,3856,1,0.0005830610170960426
498,3,3872,1,0.0005598807474598289
499,3,3888,1,0.0004542343958746642
500,3,3904,1,0.0011406706180423498
501,3,3920,1,0.0008756018942221999
502,3,3936,1,0.0008698430028744042
503,3,3952,1,0.0007217046222649515
504,3,3968,1,0.0010958461789414287
505,3,3984,1,0.001021690433844924
506,3,4000,1,0.0005113476072438061
507,3,4016,1,0.0007590074092149734
508,3,4032,1,0.001148440409451723
509,3,4048,1,0.0012043591123074293
510,3,4064,1,0.000891770760063082
511,3,4080,1,0.0011633092071861029
512,3,0,2,0.8404794335365295
513,3,16,2,0.7897070050239563
514,3,32,2,0.7470924258232117
515,3,48,2,0.6968880891799927
516,3,64,2,0.6470940709114075
517,3,80,2,0.6029241681098938
518,3,96,2,0.5496748685836792
519,3,112,2,0.5098435282707214
520,3,128,2,0.4762322008609772
521,3,144,2,0.4375377297401428
522,3,160,2,0.40448132157325745
523,3,176,2,0.3702624440193176
524,3,192,2,0.3436189889907837
525,3,208,2,0.30847489833831787
526,3,224,2,0.27833396196365356
527,3,240,2,0.2501712739467621
528,3,256,2,0.22511078417301178
529,3,272,2,0.20565226674079895
530,3,288,2,0.18822479248046875
531,3,304,2,0.17766812443733215
532,3,320,2,0.16928786039352417
533,3,336,2,0.16028529405593872
534,3,352,2,0.1541757732629776
535,3,368,2,0.1543591022491455
536,3,384,2,0.14775758981704712
537,3,400,2,0.14564794301986694
538,3,416,2,0.14696289598941803
539,3,432,2,0.14366474747657776
540,3,448,2,0.1426912248134613
541,3,464,2,0.14106334745883942
542,3,480,2,0.14055943489074707
543,3,496,2,0.13869604468345642
544,3,512,2,0.13841652870178223
545,3,528,2,0.13883861899375916
546,3,544,2,0.13829073309898376
547,3,560,2,0.13753703236579895
548,3,576,2,0.1385100930929184
549,3,592,2,0.1384744644165039
550,3,608,2,0.13581976294517517
551,3,624,2,0.1346881091594696
552,3,640,2,0.13415822386741638
553,3,656,2,0.13308529555797577
554,3,672,2,0.1324242353439331
555,3,688,2,0.12994222342967987
556,3,704,2,0.13185232877731323
557,3,720,2,0.13075807690620422
558,3,736,2,0.12979483604431152
559,3,752,2,0.12692046165466309
560,3,768,2,0.12777715921401978
561,3,784,2,0.12755843997001648
562,3,800,2,0.1264112889766693
563,3,816,2,0.12582379579544067
564,3,832,2,0.12595705687999725
565,3,848,2,0.12402360886335373
566,3,864,2,0.12309816479682922
567,3,880,2,0.12277339398860931
568,3,896,2,0.12147440016269684
569,3,912,2,0.11993232369422913
570,3,928,2,0.11969032883644104
571,3,944,2,0.11759085208177567
572,3,960,2,0.11639297753572464
573,3,976,2,0.11671172082424164
574,3,992,2,0.1150965467095375
575,3,1008,2,0.11647702753543854
576,3,1024,2,0.11162899434566498
577,3,1040,2,0.11235814541578293
578,3,1056,2,0.11126965284347534
579,3,1072,2,0.11011355370283127
580,3,1088,2,0.10709671676158905
581,3,1104,2,0.10462373495101929
582,3,1120,2,0.10450198501348495
583,3,1136,2,0.10166823118925095
584,3,1152,2,0.09590776264667511
585,3,1168,2,0.09372509270906448
586,3,1184,2,0.09002166986465454
587,3,1200,2,0.08591978996992111
588,3,1216,2,0.08438087999820709
589,3,1232,2,0.08279088139533997
590,3,1248,2,0.07990589737892151
591,3,1264,2,0.07682353258132935
592,3,1280,2,0.0742911845445633
593,3,1296,2,0.07072380185127258
594,3,1312,2,0.06776963174343109
595,3,1328,2,0.06547795236110687
596,3,1344,2,0.062477171421051025
597,3,1360,2,0.060988012701272964
598,3,1376,2,0.05779875069856644
599,3,1392,2,0.05469563603401184
600,3,1408,2,0.050727829337120056
601,3,1424,2,0.04852142184972763
602,3,1440,2,0.04499677196145058
603,3,1456,2,0.04211828485131264
604,3,1472,2,0.03887265920639038
605,3,1488,2,0.036221135407686234
606,3,1504,2,0.03299995884299278
607,3,1520,2,0.03009708598256111
608,3,1536,2,0.02777508646249771
609,3,1552,2,0.025170601904392242
610,3,1568,2,0.023111091926693916
611,3,1584,2,0.02091079205274582
612,3,1600,2,0.019077962264418602
613,3,1616,2,0.018336279317736626
614,3,1632,2,0.01735333725810051
615,3,1648,2,0.01601499877870083
616,3,1664,2,0.014969849959015846
617,3,1680,2,0.014089524745941162
618,3,1696,2,0.013436143286526203
619,3,1712,2,0.012058224529027939
620,3,1728,2,0.011332080699503422
621,3,1744,2,0.010311697609722614
622,3,1760,2,0.009272352792322636
623,3,1776,2,0.00862905103713274
624,3,1792,2,0.0074026016518473625
625,3,1808,2,0.006614698562771082
626,3,1824,2,0.005987637210637331
627,3,1840,2,0.005141441710293293
628,3,1856,2,0.004200704861432314
629,3,1872,2,0.0035085827112197876
630,3,1888,2,0.002950010821223259
631,3,1904,2,0.0025324607267975807
632,3,1920,2,0.002215809188783169
633,3,1936,2,0.0019732064101845026
634,3,1952,2,0.0021214422304183245
635,3,1968,2,0.0018575083231553435
636,3,1984,2,0.0017662853933870792
637,3,2000,2,0.0018354261992499232
638,3,2016,2,0.0015996864531189203
639,3,2032,2,0.0015156902372837067
640,3,2048,2,0.0015839902916923165
641,3,2064,2,0.001496265409514308
642,3,2080,2,0.001367061398923397
643,3,2096,2,0.001309709856286645
644,3,2112,2,0.0012866683537140489
645,3,2128,2,0.0013093745801597834
646,3,2144,2,0.0012581550981849432
647,3,2160,2,0.0011040042154490948
648,3,2176,2,0.001213854644447565
649,3,2192,2,0.0010149136651307344
650,3,2208,2,0.0009805376175791025
651,3,2224,2,0.000978965894319117
652,3,2240,2,0.0010346698109060526
653,3,2256,2,0.000892501964699477
654,3,2272,2,0.000796921260189265
655,3,2288,2,0.0008462950354442
656,3,2304,2,0.0008065219735726714
657,3,2320,2,0.0006656271871179342
658,3,2336,2,0.0006305468850769103
659,3,2352,2,0.0006943457410670817
660,3,2368,2,0.0005753945442847908
661,3,2384,2,0.0005322562647052109
662,3,2400,2,0.0004392407718114555
663,3,2416,2,0.0004087505512870848
664,3,2432,2,0.0004858478787355125
665,3,2448,2,0.0003192182630300522
666,3,2464,2,0.0004088932182639837
667,3,2480,2,0.0006138923927210271
668,3,2496,2,0.000699236523360014
669,3,2512,2,0.0006299872184172273
670,3,2528,2,0.00039573051617480814
671,3,2544,2,0.0007052824948914349
672,3,2560,2,0.0006186786922626197
673,3,2576,2,0.0002986751205753535
674,3,2592,2,0.00038879638304933906
675,3,2608,2,0.00023179815616458654
676,3,2624,2,0.00032979247043840587
677,3,2640,2,0.00029900885419920087
678,3,2656,2,0.0004879666375927627
679,3,2672,2,0.0005392902530729771
680,3,2688,2,0.0005647106445394456
681,3,2704,2,0.00020311296975705773
682,3,2720,2,0.0004415733565110713
683,3,2736,2,0.0006199401104822755
684,3,2752,2,0.00030674278968945146
685,3,2768,2,0.00022482118220068514
686,3,2784,2,0.0003390541533008218
687,3,2800,2,0.0005169876967556775
688,3,2816,2,0.00031839474104344845
689,3,2832,2,0.000499302870593965
690,3,2848,2,0.00026327554951421916
691,3,2864,2,0.00047380683827213943
692,3,2880,2,0.0005612909444607794
693,3,2896,2,0.0005479530664160848
694,3,2912,2,0.0010979806538671255
695,3,2928,2,0.00045881635742262006
696,3,2944,2,0.00015045111649669707
697,3,2960,2,0.0007457403698936105
698,3,2976,2,0.0002632407413329929
699,3,2992,2,0.0004121403908357024
700,3,3008,2,0.0007315849652513862
701,3,3024,2,0.0006721087265759706
702,3,3040,2,0.0002608776849228889
703,3,3056,2,0.0007349285297095776
704,3,3072,2,0.00035193702206015587
705,3,3088,2,0.0005901521071791649
706,3,3104,2,0.0004369199159555137
707,3,3120,2,0.0004474557936191559
708,3,3136,2,0.00045847357250750065
709,3,3152,2,0.000528754317201674
710,3,3168,2,0.00037170073483139277
711,3,3184,2,0.0006340437103062868
712,3,3200,2,0.00019649823661893606
713,3,3216,2,0.00024361109535675496
714,3,3232,2,0.00012879657151643187
715,3,3248,2,0.00018897598783951253
716,3,3264,2,0.00022823461040388793
717,3,3280,2,0.00047190807526931167
718,3,3296,2,0.0005300542106851935
719,3,3312,2,0.0003494183183647692
720,3,3328,2,0.0003746662987396121
721,3,3344,2,0.0003946120268665254
722,3,3360,2,0.000522766902577132
723,3,3376,2,0.0003136792220175266
724,3,3392,2,0.0005610942607745528
725,3,3408,2,0.0002508689067326486
726,3,3424,2,0.00017163845768664032
727,3,3440,2,0.0003358407993800938
728,3,3456,2,0.00016575584595557302
729,3,3472,2,0.0005615550326183438
730,3,3488,2,0.00010938371997326612
731,3,3504,2,0.0004883641377091408
732,3,3520,2,0.0007440295885317028
733,3,3536,2,0.00016505182429682463
734,3,3552,2,0.0005227849469520152
735,3,3568,2,0.00021722677047364414
736,3,3584,2,0.0005296302842907608
737,3,3600,2,0.0004779428709298372
738,3,3616,2,0.000645341700874269
739,3,3632,2,0.0002600299776531756
740,3,3648,2,7.737275882391259e-05
741,3,3664,2,0.00039738460327498615
742,3,3680,2,7.377735164482147e-05
743,3,3696,2,0.0006821536226198077
744,3,3712,2,0.00028863566694781184
745,3,3728,2,0.0003449958167038858
746,3,3744,2,0.0002926848828792572
747,3,3760,2,0.0002629979280754924
748,3,3776,2,0.0007739069405943155
749,3,3792,2,0.0004988097352907062
750,3,3808,2,0.0004117238277103752
751,3,3824,2,0.00017861581000033766
752,3,3840,2,0.0002673447015695274
753,3,3856,2,0.0002630693488754332
754,3,3872,2,0.0004207267484162003
755,3,3888,2,0.0005323508521541953
756,3,3904,2,0.00012844428420066833
757,3,3920,2,0.00016990071162581444
758,3,3936,2,0.000340915605193004
759,3,3952,2,0.000497712753713131
760,3,3968,2,0.0007306537008844316
761,3,3984,2,0.0004918153863400221
762,3,4000,2,0.0005402066162787378
763,3,4016,2,0.00038767256774008274
764,3,4032,2,0.0005114323575980961
765,3,4048,2,0.0005125996540300548
766,3,4064,2,0.0005792878218926489
767,3,4080,2,0.0007050553103908896
768,3,0,3,0.33512213826179504
769,3,16,3,0.30650296807289124
770,3,32,3,0.29207322001457214
771,3,48,3,0.27350667119026184
772,3,64,3,0.2548213601112366
773,3,80,3,0.24350664019584656
774,3,96,3,0.2275802493095398
775,3,112,3,0.2171764373779297
776,3,128,3,0.20623552799224854
777,3,144,3,0.20114891231060028
778,3,160,3,0.1973712295293808
779,3,176,3,0.19140131771564484
780,3,192,3,0.18899904191493988
781,3,208,3,0.1847691386938095
782,3,224,3,0.18281204998493195
783,3,240,3,0.1803080290555954
784,3,256,3,0.17673882842063904
785,3,272,3,0.17674022912979126
786,3,288,3,0.17407885193824768
787,3,304,3,0.1688411831855774
788,3,320,3,0.1659320741891861
789,3,336,3,0.1649562269449234
790,3,352,3,0.16055065393447876
791,3,368,3,0.15560168027877808
792,3,384,3,0.1536862999200821
793,3,400,3,0.15120162069797516
794,3,416,3,0.14473389089107513
795,3,432,3,0.14259372651576996
796,3,448,3,0.13870534300804138
797,3,464,3,0.13670209050178528
798,3,480,3,0.1332074999809265
799,3,496,3,0.1291888952255249
800,3,512,3,0.12700697779655457
801,3,528,3,0.12469129264354706
802,3,544,3,0.12130296975374222
803,3,560,3,0.1164368987083435
804,3,576,3,0.11497456580400467
805,3,592,3,0.11288131773471832
806,3,608,3,0.10978932678699493
807,3,624,3,0.10718037188053131
808,3,640,3,0.10476864874362946
809,3,656,3,0.10227951407432556
810,3,672,3,0.10162168741226196
811,3,688,3,0.0986907035112381
812,3,704,3,0.09780436009168625
813,3,720,3,0.09846904873847961
814,3,736,3,0.09704264253377914
815,3,752,3,0.09467822313308716
816,3,768,3,0.09617546200752258
817,3,784,3,0.0970817357301712
818,3,800,3,0.0944400504231453
819,3,816,3,0.09459598362445831
820,3,832,3,0.09371359646320343
821,3,848,3,0.09383819997310638
822,3,864,3,0.09644779562950134
823,3,880,3,0.09406880289316177
824,3,896,3,0.09236439317464828
825,3,912,3,0.09239694476127625
826,3,928,3,0.0918579027056694
827,3,944,3,0.0924067497253418
828,3,960,3,0.092231884598732
829,3,976,3,0.0917409360408783
830,3,992,3,0.09376810491085052
831,3,1008,3,0.09141259640455246
832,3,1024,3,0.08962516486644745
833,3,1040,3,0.09168895334005356
834,3,1056,3,0.08974923193454742
835,3,1072,3,0.09126389026641846
836,3,1088,3,0.08975522965192795
837,3,1104,3,0.08991477638483047
838,3,1120,3,0.09019488096237183
839,3,1136,3,0.09145563095808029
840,3,1152,3,0.09003639221191406
841,3,1168,3,0.08901500701904297
842,3,1184,3,0.09008785337209702
843,3,1200,3,0.09006139636039734
844,3,1216,3,0.09119263291358948
845,3,1232,3,0.09089753031730652
846,3,1248,3,0.09089470654726028
847,3,1264,3,0.0898466408252716
848,3,1280,3,0.08975978940725327
849,3,1296,3,0.08903472125530243
850,3,1312,3,0.08988097310066223
851,3,1328,3,0.08934871852397919
852,3,1344,3,0.08848973363637924
853,3,1360,3,0.09271440654993057
854,3,1376,3,0.0900200754404068
855,3,1392,3,0.08984655886888504
856,3,1408,3,0.08906590193510056
857,3,1424,3,0.08838380873203278
858,3,1440,3,0.08864982426166534
859,3,1456,3,0.08861987292766571
860,3,1472,3,0.08748778700828552
861,3,1488,3,0.08905589580535889
862,3,1504,3,0.08963145315647125
863,3,1520,3,0.08801455050706863
864,3,1536,3,0.08757651597261429
865,3,1552,3,0.08944083750247955
866,3,1568,3,0.08752427995204926
867,3,1584,3,0.09048737585544586
868,3,1600,3,0.0905754417181015
869,3,1616,3,0.08928420394659042
870,3,1632,3,0.08912837505340576
871,3,1648,3,0.08802595734596252
872,3,1664,3,0.08839879184961319
873,3,1680,3,0.08875749260187149
874,3,1696,3,0.08938033878803253
875,3,1712,3,0.08659213781356812
876,3,1728,3,0.08699138462543488
877,3,1744,3,0.08825303614139557
878,3,1760,3,0.08666715770959854
879,3,1776,3,0.08801457285881042
880,3,1792,3,0.08749412000179291
881,3,1808,3,0.08714891970157623
882,3,1824,3,0.08762386441230774
883,3,1840,3,0.08773870021104813
884,3,1856,3,0.08678530156612396
885,3,1872,3,0.08798716962337494
886,3,1888,3,0.0868874341249466
887,3,1904,3,0.08660878241062164
888,3,1920,3,0.08635096251964569
889,3,1936,3,0.08591228723526001
890,3,1952,3,0.0871267095208168
891,3,1968,3,0.08694407343864441
892,3,1984,3,0.08662211149930954
893,3,2000,3,0.08599387854337692
894,3,2016,3,0.08620324730873108
895,3,2032,3,0.08519282937049866
896,3,2048,3,0.08720135688781738
897,3,2064,3,0.08638085424900055
898,3,2080,3,0.08604799211025238
899,3,2096,3,0.08639349788427353
900,3,2112,3,0.08787094801664352
901,3,2128,3,0.08654967695474625
902,3,2144,3,0.08681540936231613
903,3,2160,3,0.08668223768472672
904,3,2176,3,0.08449988812208176
905,3,2192,3,0.08574124425649643
906,3,2208,3,0.08598387986421585
907,3,2224,3,0.08579332381486893
908,3,2240,3,0.08814431726932526
909,3,2256,3,0.08544620126485825
910,3,2272,3,0.08432003110647202
911,3,2288,3,0.08654023706912994
912,3,2304,3,0.08416169881820679
913,3,2320,3,0.08610323071479797
914,3,2336,3,0.08540591597557068
915,3,2352,3,0.08662296831607819
916,3,2368,3,0.08604548126459122
917,3,2384,3,0.08300340920686722
918,3,2400,3,0.08622653782367706
919,3,2416,3,0.0853913351893425
920,3,2432,3,0.08432447165250778
921,3,2448,3,0.08419649302959442
922,3,2464,3,0.08520209044218063
923,3,2480,3,0.08465361595153809
924,3,2496,3,0.08531251549720764
925,3,2512,3,0.08455131202936172
926,3,2528,3,0.08558590710163116
927,3,2544,3,0.08388157933950424
928,3,2560,3,0.08582957088947296
929,3,2576,3,0.08357828855514526
930,3,2592,3,0.08504606783390045
